,family,father,mother,gender,height,kids,male,female,midparental_height
0,1,78.5,67.0,M,73.2,4,1.0,0.0,72.75
1,1,78.5,67.0,F,69.2,4,0.0,1.0,72.75
2,1,78.5,67.0,F,69.0,4,0.0,1.0,72.75
3,1,78.5,67.0,F,69.0,4,0.0,1.0,72.75
4,2,75.5,66.5,M,73.5,4,1.0,0.0,71.0
5,2,75.5,66.5,M,72.5,4,1.0,0.0,71.0
6,2,75.5,66.5,F,65.5,4,0.0,1.0,71.0
7,2,75.5,66.5,F,65.5,4,0.0,1.0,71.0
8,3,75.0,64.0,M,71.0,2,1.0,0.0,69.5
9,3,75.0,64.0,F,68.0,2,0.0,1.0,69.5
10,4,75.0,64.0,M,70.5,5,1.0,0.0,69.5
11,4,75.0,64.0,M,68.5,5,1.0,0.0,69.5
12,4,75.0,64.0,F,67.0,5,0.0,1.0,69.5
13,4,75.0,64.0,F,64.5,5,0.0,1.0,69.5
14,4,75.0,64.0,F,63.0,5,0.0,1.0,69.5
15,5,75.0,58.5,M,72.0,6,1.0,0.0,66.75
16,5,75.0,58.5,M,69.0,6,1.0,0.0,66.75
17,5,75.0,58.5,M,68.0,6,1.0,0.0,66.75
18,5,75.0,58.5,F,66.5,6,0.0,1.0,66.75
19,5,75.0,58.5,F,62.5,6,0.0,1.0,66.75
20,5,75.0,58.5,F,62.5,6,0.0,1.0,66.75
21,6,74.0,68.0,F,69.5,1,0.0,1.0,71.0
22,7,74.0,68.0,M,76.5,6,1.0,0.0,71.0
23,7,74.0,68.0,M,74.0,6,1.0,0.0,71.0
24,7,74.0,68.0,M,73.0,6,1.0,0.0,71.0
25,7,74.0,68.0,M,73.0,6,1.0,0.0,71.0
26,7,74.0,68.0,F,70.5,6,0.0,1.0,71.0
27,7,74.0,68.0,F,64.0,6,0.0,1.0,71.0
28,8,74.0,66.5,F,70.5,3,0.0,1.0,70.25
29,8,74.0,66.5,F,68.0,3,0.0,1.0,70.25
30,8,74.0,66.5,F,66.0,3,0.0,1.0,70.25
31,9,74.5,66.0,F,66.0,1,0.0,1.0,70.25
32,10,74.0,65.5,F,65.5,1,0.0,1.0,69.75
33,11,74.0,62.0,M,74.0,8,1.0,0.0,68.0
34,11,74.0,62.0,M,70.0,8,1.0,0.0,68.0
35,11,74.0,62.0,F,68.0,8,0.0,1.0,68.0
36,11,74.0,62.0,F,67.0,8,0.0,1.0,68.0
37,11,74.0,62.0,F,67.0,8,0.0,1.0,68.0
38,11,74.0,62.0,F,66.0,8,0.0,1.0,68.0
39,11,74.0,62.0,F,63.5,8,0.0,1.0,68.0
40,11,74.0,62.0,F,63.0,8,0.0,1.0,68.0
41,12,74.0,61.0,F,65.0,1,0.0,1.0,67.5
42,14,73.0,67.0,M,68.0,2,1.0,0.0,70.0
43,14,73.0,67.0,M,67.0,2,1.0,0.0,70.0
44,15,73.0,66.5,M,71.0,3,1.0,0.0,69.75
45,15,73.0,66.5,M,70.5,3,1.0,0.0,69.75
46,15,73.0,66.5,F,66.7,3,0.0,1.0,69.75
47,16,73.0,65.0,M,72.0,9,1.0,0.0,69.0
48,16,73.0,65.0,M,70.5,9,1.0,0.0,69.0
49,16,73.0,65.0,M,70.2,9,1.0,0.0,69.0
50,16,73.0,65.0,M,70.2,9,1.0,0.0,69.0
51,16,73.0,65.0,M,69.2,9,1.0,0.0,69.0
52,16,73.0,65.0,F,68.7,9,0.0,1.0,69.0
53,16,73.0,65.0,F,66.5,9,0.0,1.0,69.0
54,16,73.0,65.0,F,64.5,9,0.0,1.0,69.0
55,16,73.0,65.0,F,63.5,9,0.0,1.0,69.0
56,17,73.0,64.5,M,74.0,6,1.0,0.0,68.75
57,17,73.0,64.5,M,73.0,6,1.0,0.0,68.75
58,17,73.0,64.5,M,71.5,6,1.0,0.0,68.75
59,17,73.0,64.5,M,62.5,6,1.0,0.0,68.75
60,17,73.0,64.5,F,66.5,6,0.0,1.0,68.75
61,17,73.0,64.5,F,62.3,6,0.0,1.0,68.75
62,18,73.0,64.0,F,66.0,3,0.0,1.0,68.5
63,18,73.0,64.0,F,64.5,3,0.0,1.0,68.5
64,18,73.0,64.0,F,64.0,3,0.0,1.0,68.5
65,19,73.2,63.0,F,62.7,1,0.0,1.0,68.1
66,20,72.7,69.0,M,73.2,8,1.0,0.0,70.85
67,20,72.7,69.0,M,73.0,8,1.0,0.0,70.85
68,20,72.7,69.0,M,72.7,8,1.0,0.0,70.85
69,20,72.7,69.0,F,70.0,8,0.0,1.0,70.85
70,20,72.7,69.0,F,69.0,8,0.0,1.0,70.85
71,20,72.7,69.0,F,68.5,8,0.0,1.0,70.85
72,20,72.7,69.0,F,68.0,8,0.0,1.0,70.85
73,20,72.7,69.0,F,66.0,8,0.0,1.0,70.85
74,21,72.0,68.0,M,73.0,3,1.0,0.0,70.0
75,21,72.0,68.0,F,68.5,3,0.0,1.0,70.0
76,21,72.0,68.0,F,68.0,3,0.0,1.0,70.0
77,22,72.0,67.0,M,73.0,3,1.0,0.0,69.5
78,22,72.0,67.0,M,71.0,3,1.0,0.0,69.5
79,22,72.0,67.0,F,67.0,3,0.0,1.0,69.5
80,23,72.0,65.0,M,74.2,7,1.0,0.0,68.5
81,23,72.0,65.0,M,70.5,7,1.0,0.0,68.5
82,23,72.0,65.0,M,69.5,7,1.0,0.0,68.5
83,23,72.0,65.0,F,66.0,7,0.0,1.0,68.5
84,23,72.0,65.0,F,65.5,7,0.0,1.0,68.5
85,23,72.0,65.0,F,65.0,7,0.0,1.0,68.5
86,23,72.0,65.0,F,65.0,7,0.0,1.0,68.5
87,24,72.0,65.5,F,65.5,1,0.0,1.0,68.75
88,25,72.0,64.0,F,66.0,2,0.0,1.0,68.0
89,25,72.0,64.0,F,63.0,2,0.0,1.0,68.0
90,26,72.0,63.0,M,70.5,5,1.0,0.0,67.5
91,26,72.0,63.0,M,70.5,5,1.0,0.0,67.5
92,26,72.0,63.0,M,69.0,5,1.0,0.0,67.5
93,26,72.0,63.0,F,65.0,5,0.0,1.0,67.5
94,26,72.0,63.0,F,63.0,5,0.0,1.0,67.5
95,27,72.0,63.0,M,69.0,3,1.0,0.0,67.5
96,27,72.0,63.0,M,67.0,3,1.0,0.0,67.5
97,27,72.0,63.0,F,63.0,3,0.0,1.0,67.5
98,28,72.0,63.0,M,73.0,6,1.0,0.0,67.5
99,28,72.0,63.0,M,67.0,6,1.0,0.0,67.5
100,28,72.0,63.0,F,70.5,6,0.0,1.0,67.5
101,28,72.0,63.0,F,70.0,6,0.0,1.0,67.5
102,28,72.0,63.0,F,66.5,6,0.0,1.0,67.5
103,28,72.0,63.0,F,63.0,6,0.0,1.0,67.5
104,29,72.5,63.5,F,67.5,3,0.0,1.0,68.0
105,29,72.5,63.5,F,67.2,3,0.0,1.0,68.0
106,29,72.5,63.5,F,66.7,3,0.0,1.0,68.0
107,30,72.0,62.0,F,64.0,1,0.0,1.0,67.0
108,31,72.5,62.0,M,71.0,6,1.0,0.0,67.25
109,31,72.5,62.0,M,70.0,6,1.0,0.0,67.25
110,31,72.5,62.0,M,70.0,6,1.0,0.0,67.25
111,31,72.5,62.0,F,66.0,6,0.0,1.0,67.25
112,31,72.5,62.0,F,65.0,6,0.0,1.0,67.25
113,31,72.5,62.0,F,65.0,6,0.0,1.0,67.25
114,32,72.0,62.0,M,74.0,5,1.0,0.0,67.0
115,32,72.0,62.0,M,72.0,5,1.0,0.0,67.0
116,32,72.0,62.0,M,69.0,5,1.0,0.0,67.0
117,32,72.0,62.0,F,67.5,5,0.0,1.0,67.0
118,32,72.0,62.0,F,63.5,5,0.0,1.0,67.0
119,33,72.0,62.0,M,72.0,5,1.0,0.0,67.0
120,33,72.0,62.0,M,71.5,5,1.0,0.0,67.0
121,33,72.0,62.0,M,71.5,5,1.0,0.0,67.0
122,33,72.0,62.0,M,70.0,5,1.0,0.0,67.0
123,33,72.0,62.0,F,68.0,5,0.0,1.0,67.0
124,34,72.0,61.0,F,65.7,1,0.0,1.0,66.5
125,35,71.0,69.0,M,78.0,5,1.0,0.0,70.0
126,35,71.0,69.0,M,74.0,5,1.0,0.0,70.0
127,35,71.0,69.0,M,73.0,5,1.0,0.0,70.0
128,35,71.0,69.0,M,72.0,5,1.0,0.0,70.0
129,35,71.0,69.0,F,67.0,5,0.0,1.0,70.0
130,36,71.0,67.0,M,73.2,4,1.0,0.0,69.0
131,36,71.0,67.0,M,73.0,4,1.0,0.0,69.0
132,36,71.0,67.0,M,69.0,4,1.0,0.0,69.0
133,36,71.0,67.0,F,67.0,4,0.0,1.0,69.0
134,37,71.0,66.0,M,70.0,4,1.0,0.0,68.5
135,37,71.0,66.0,F,67.0,4,0.0,1.0,68.5
136,37,71.0,66.0,F,67.0,4,0.0,1.0,68.5
137,37,71.0,66.0,F,66.5,4,0.0,1.0,68.5
138,38,71.0,66.0,M,70.0,6,1.0,0.0,68.5
139,38,71.0,66.0,M,69.0,6,1.0,0.0,68.5
140,38,71.0,66.0,M,68.5,6,1.0,0.0,68.5
141,38,71.0,66.0,F,66.0,6,0.0,1.0,68.5
142,38,71.0,66.0,F,64.5,6,0.0,1.0,68.5
143,38,71.0,66.0,F,63.0,6,0.0,1.0,68.5
144,39,71.0,66.0,M,71.0,2,1.0,0.0,68.5
145,39,71.0,66.0,F,67.0,2,0.0,1.0,68.5
146,40,71.0,66.0,M,76.0,5,1.0,0.0,68.5
147,40,71.0,66.0,M,72.0,5,1.0,0.0,68.5
148,40,71.0,66.0,M,71.0,5,1.0,0.0,68.5
149,40,71.0,66.0,M,66.0,5,1.0,0.0,68.5
150,40,71.0,66.0,F,66.0,5,0.0,1.0,68.5
151,41,71.7,65.5,M,70.5,1,1.0,0.0,68.6
152,42,71.0,65.5,M,72.0,6,1.0,0.0,68.25
153,42,71.0,65.5,M,72.0,6,1.0,0.0,68.25
154,42,71.0,65.5,M,71.0,6,1.0,0.0,68.25
155,42,71.0,65.5,M,69.0,6,1.0,0.0,68.25
156,42,71.0,65.5,F,66.0,6,0.0,1.0,68.25
157,42,71.0,65.5,F,65.0,6,0.0,1.0,68.25
158,43,71.5,65.5,M,73.0,2,1.0,0.0,68.5
159,43,71.5,65.5,F,65.2,2,0.0,1.0,68.5
160,44,71.5,65.0,M,68.5,2,1.0,0.0,68.25
161,44,71.5,65.0,M,67.7,2,1.0,0.0,68.25
162,45,71.0,65.0,M,68.0,3,1.0,0.0,68.0
163,45,71.0,65.0,M,68.0,3,1.0,0.0,68.0
164,45,71.0,65.0,F,62.0,3,0.0,1.0,68.0
165,46,71.0,64.0,F,68.0,8,0.0,1.0,67.5
166,46,71.0,64.0,F,68.0,8,0.0,1.0,67.5
167,46,71.0,64.0,F,67.5,8,0.0,1.0,67.5
168,46,71.0,64.0,F,66.5,8,0.0,1.0,67.5
169,46,71.0,64.0,F,66.5,8,0.0,1.0,67.5
170,46,71.0,64.0,F,66.0,8,0.0,1.0,67.5
171,46,71.0,64.0,F,65.5,8,0.0,1.0,67.5
172,46,71.0,64.0,F,65.0,8,0.0,1.0,67.5
173,47,71.7,64.5,M,72.0,4,1.0,0.0,68.1
174,47,71.7,64.5,M,71.0,4,1.0,0.0,68.1
175,47,71.7,64.5,M,70.5,4,1.0,0.0,68.1
176,47,71.7,64.5,F,67.0,4,0.0,1.0,68.1
177,48,71.0,64.0,M,68.0,3,1.0,0.0,67.5
178,48,71.0,64.0,M,68.0,3,1.0,0.0,67.5
179,48,71.0,64.0,M,68.0,3,1.0,0.0,67.5
180,49,71.5,64.5,M,72.0,7,1.0,0.0,68.0
181,49,71.5,64.5,M,71.0,7,1.0,0.0,68.0
182,49,71.5,64.5,M,70.0,7,1.0,0.0,68.0
183,49,71.5,64.5,F,66.0,7,0.0,1.0,68.0
184,49,71.5,64.5,F,64.5,7,0.0,1.0,68.0
185,49,71.5,64.5,F,64.5,7,0.0,1.0,68.0
186,49,71.5,64.5,F,62.0,7,0.0,1.0,68.0
187,51,71.2,63.0,F,67.5,2,0.0,1.0,67.1
188,51,71.2,63.0,F,64.5,2,0.0,1.0,67.1
189,52,71.0,63.5,M,71.0,5,1.0,0.0,67.25
190,52,71.0,63.5,M,67.0,5,1.0,0.0,67.25
191,52,71.0,63.5,F,66.0,5,0.0,1.0,67.25
192,52,71.0,63.5,F,65.0,5,0.0,1.0,67.25
193,52,71.0,63.5,F,63.5,5,0.0,1.0,67.25
194,53,71.0,63.0,M,71.0,9,1.0,0.0,67.0
195,53,71.0,63.0,M,70.0,9,1.0,0.0,67.0
196,53,71.0,63.0,M,70.0,9,1.0,0.0,67.0
197,53,71.0,63.0,M,64.0,9,1.0,0.0,67.0
198,53,71.0,63.0,F,65.0,9,0.0,1.0,67.0
199,53,71.0,63.0,F,65.0,9,0.0,1.0,67.0
200,53,71.0,63.0,F,64.0,9,0.0,1.0,67.0
201,53,71.0,63.0,F,63.0,9,0.0,1.0,67.0
202,53,71.0,63.0,F,63.0,9,0.0,1.0,67.0
203,54,71.0,63.0,M,71.0,4,1.0,0.0,67.0
204,54,71.0,63.0,M,71.0,4,1.0,0.0,67.0
205,54,71.0,63.0,M,70.0,4,1.0,0.0,67.0
206,54,71.0,63.0,F,63.5,4,0.0,1.0,67.0
207,55,71.0,62.0,M,71.0,5,1.0,0.0,66.5
208,55,71.0,62.0,M,70.0,5,1.0,0.0,66.5
209,55,71.0,62.0,F,64.5,5,0.0,1.0,66.5
210,55,71.0,62.0,F,62.5,5,0.0,1.0,66.5
211,55,71.0,62.0,F,61.5,5,0.0,1.0,66.5
212,56,71.0,62.0,M,72.0,5,1.0,0.0,66.5
213,56,71.0,62.0,M,70.5,5,1.0,0.0,66.5
214,56,71.0,62.0,M,70.5,5,1.0,0.0,66.5
215,56,71.0,62.0,F,64.5,5,0.0,1.0,66.5
216,56,71.0,62.0,F,60.0,5,0.0,1.0,66.5
217,57,71.0,62.5,M,70.0,5,1.0,0.0,66.75
218,57,71.0,62.5,F,64.0,5,0.0,1.0,66.75
219,57,71.0,62.5,F,64.0,5,0.0,1.0,66.75
220,57,71.0,62.5,F,64.0,5,0.0,1.0,66.75
221,57,71.0,62.5,F,62.5,5,0.0,1.0,66.75
222,58,71.0,62.0,M,70.5,7,1.0,0.0,66.5
223,58,71.0,62.0,M,70.0,7,1.0,0.0,66.5
224,58,71.0,62.0,M,69.0,7,1.0,0.0,66.5
225,58,71.0,62.0,M,69.0,7,1.0,0.0,66.5
226,58,71.0,62.0,M,66.0,7,1.0,0.0,66.5
227,58,71.0,62.0,F,64.5,7,0.0,1.0,66.5
228,58,71.0,62.0,F,64.0,7,0.0,1.0,66.5
229,59,71.0,61.0,F,62.0,1,0.0,1.0,66.0
230,60,71.0,58.0,M,71.5,2,1.0,0.0,64.5
231,60,71.0,58.0,M,69.0,2,1.0,0.0,64.5
232,61,70.0,69.0,M,71.0,4,1.0,0.0,69.5
233,61,70.0,69.0,M,70.0,4,1.0,0.0,69.5
234,61,70.0,69.0,M,69.0,4,1.0,0.0,69.5
235,61,70.0,69.0,F,69.0,4,0.0,1.0,69.5
236,62,70.0,69.0,M,70.0,6,1.0,0.0,69.5
237,62,70.0,69.0,M,68.7,6,1.0,0.0,69.5
238,62,70.0,69.0,F,68.0,6,0.0,1.0,69.5
239,62,70.0,69.0,F,66.0,6,0.0,1.0,69.5
240,62,70.0,69.0,F,64.0,6,0.0,1.0,69.5
241,62,70.0,69.0,F,62.0,6,0.0,1.0,69.5
242,63,70.0,68.0,M,75.0,1,1.0,0.0,69.0
243,64,70.0,67.0,M,70.0,5,1.0,0.0,68.5
244,64,70.0,67.0,M,69.0,5,1.0,0.0,68.5
245,64,70.0,67.0,F,66.0,5,0.0,1.0,68.5
246,64,70.0,67.0,F,64.0,5,0.0,1.0,68.5
247,64,70.0,67.0,F,60.0,5,0.0,1.0,68.5
248,65,70.0,67.0,F,67.5,1,0.0,1.0,68.5
249,66,70.0,66.5,M,73.0,11,1.0,0.0,68.25
250,66,70.0,66.5,M,72.0,11,1.0,0.0,68.25
251,66,70.0,66.5,M,72.0,11,1.0,0.0,68.25
252,66,70.0,66.5,M,66.5,11,1.0,0.0,68.25
253,66,70.0,66.5,F,69.2,11,0.0,1.0,68.25
254,66,70.0,66.5,F,67.2,11,0.0,1.0,68.25
255,66,70.0,66.5,F,66.5,11,0.0,1.0,68.25
256,66,70.0,66.5,F,66.0,11,0.0,1.0,68.25
257,66,70.0,66.5,F,66.0,11,0.0,1.0,68.25
258,66,70.0,66.5,F,64.2,11,0.0,1.0,68.25
259,66,70.0,66.5,F,63.7,11,0.0,1.0,68.25
260,67,70.5,65.0,M,72.0,4,1.0,0.0,67.75
261,67,70.5,65.0,M,70.2,4,1.0,0.0,67.75
262,67,70.5,65.0,M,69.0,4,1.0,0.0,67.75
263,67,70.5,65.0,M,68.5,4,1.0,0.0,67.75
264,68,70.5,65.0,F,68.0,5,0.0,1.0,67.75
265,68,70.5,65.0,F,65.0,5,0.0,1.0,67.75
266,68,70.5,65.0,F,61.5,5,0.0,1.0,67.75
267,68,70.5,65.0,F,61.0,5,0.0,1.0,67.75
268,68,70.5,65.0,F,61.0,5,0.0,1.0,67.75
269,69,70.0,65.0,M,73.0,8,1.0,0.0,67.5
270,69,70.0,65.0,M,72.0,8,1.0,0.0,67.5
271,69,70.0,65.0,M,70.5,8,1.0,0.0,67.5
272,69,70.0,65.0,M,65.0,8,1.0,0.0,67.5
273,69,70.0,65.0,M,65.0,8,1.0,0.0,67.5
274,69,70.0,65.0,F,64.5,8,0.0,1.0,67.5
275,69,70.0,65.0,F,63.0,8,0.0,1.0,67.5
276,69,70.0,65.0,F,62.0,8,0.0,1.0,67.5
277,70,70.0,65.0,M,67.0,5,1.0,0.0,67.5
278,70,70.0,65.0,M,65.0,5,1.0,0.0,67.5
279,70,70.0,65.0,F,64.5,5,0.0,1.0,67.5
280,70,70.0,65.0,F,62.5,5,0.0,1.0,67.5
281,70,70.0,65.0,F,62.5,5,0.0,1.0,67.5
282,71,70.0,65.0,M,70.0,6,1.0,0.0,67.5
283,71,70.0,65.0,M,70.0,6,1.0,0.0,67.5
284,71,70.0,65.0,F,67.0,6,0.0,1.0,67.5
285,71,70.0,65.0,F,65.0,6,0.0,1.0,67.5
286,71,70.0,65.0,F,65.0,6,0.0,1.0,67.5
287,71,70.0,65.0,F,63.0,6,0.0,1.0,67.5
288,72,70.0,65.0,M,79.0,7,1.0,0.0,67.5
289,72,70.0,65.0,M,75.0,7,1.0,0.0,67.5
290,72,70.0,65.0,M,71.0,7,1.0,0.0,67.5
291,72,70.0,65.0,F,69.0,7,0.0,1.0,67.5
292,72,70.0,65.0,F,67.0,7,0.0,1.0,67.5
293,72,70.0,65.0,F,65.7,7,0.0,1.0,67.5
294,72,70.0,65.0,F,62.0,7,0.0,1.0,67.5
295,73,70.0,65.0,M,73.0,3,1.0,0.0,67.5
296,73,70.0,65.0,M,72.5,3,1.0,0.0,67.5
297,73,70.0,65.0,F,65.0,3,0.0,1.0,67.5
298,74,70.0,65.0,M,69.0,2,1.0,0.0,67.5
299,74,70.0,65.0,M,69.0,2,1.0,0.0,67.5
300,75,70.0,64.7,M,72.0,7,1.0,0.0,67.35
301,75,70.0,64.7,M,70.0,7,1.0,0.0,67.35
302,75,70.0,64.7,M,68.7,7,1.0,0.0,67.35
303,75,70.0,64.7,F,66.5,7,0.0,1.0,67.35
304,75,70.0,64.7,F,65.5,7,0.0,1.0,67.35
