,family,father,mother,gender,height,kids,male,female,midparental_height
305,75,70.0,64.7,F,64.7,7,0.0,1.0,67.35
306,75,70.0,64.7,F,64.5,7,0.0,1.0,67.35
307,76,70.0,64.0,M,70.7,7,1.0,0.0,67.0
308,76,70.0,64.0,M,70.0,7,1.0,0.0,67.0
309,76,70.0,64.0,M,68.0,7,1.0,0.0,67.0
310,76,70.0,64.0,M,67.0,7,1.0,0.0,67.0
311,76,70.0,64.0,M,66.0,7,1.0,0.0,67.0
312,76,70.0,64.0,M,65.0,7,1.0,0.0,67.0
313,76,70.0,64.0,F,67.0,7,0.0,1.0,67.0
314,77,70.0,64.0,M,70.0,4,1.0,0.0,67.0
315,77,70.0,64.0,M,68.0,4,1.0,0.0,67.0
316,77,70.0,64.0,M,66.7,4,1.0,0.0,67.0
317,77,70.0,64.0,F,65.5,4,0.0,1.0,67.0
318,78,70.0,64.2,M,72.0,5,1.0,0.0,67.1
319,78,70.0,64.2,M,70.0,5,1.0,0.0,67.1
320,78,70.0,64.2,F,62.5,5,0.0,1.0,67.1
321,78,70.0,64.2,F,61.2,5,0.0,1.0,67.1
322,78,70.0,64.2,F,60.1,5,0.0,1.0,67.1
323,79,70.5,64.0,M,74.0,8,1.0,0.0,67.25
324,79,70.5,64.0,M,69.5,8,1.0,0.0,67.25
325,79,70.5,64.0,M,69.0,8,1.0,0.0,67.25
326,79,70.5,64.0,M,68.0,8,1.0,0.0,67.25
327,79,70.5,64.0,M,68.0,8,1.0,0.0,67.25
328,79,70.5,64.0,M,68.0,8,1.0,0.0,67.25
329,79,70.5,64.0,F,65.5,8,0.0,1.0,67.25
330,79,70.5,64.0,F,65.0,8,0.0,1.0,67.25
331,80,70.5,64.5,F,60.0,1,0.0,1.0,67.5
332,81,70.0,64.0,M,68.0,4,1.0,0.0,67.0
333,81,70.0,64.0,F,65.0,4,0.0,1.0,67.0
334,81,70.0,64.0,F,64.0,4,0.0,1.0,67.0
335,81,70.0,64.0,F,62.0,4,0.0,1.0,67.0
336,82,70.0,64.0,M,71.0,9,1.0,0.0,67.0
337,82,70.0,64.0,M,70.0,9,1.0,0.0,67.0
338,82,70.0,64.0,M,70.0,9,1.0,0.0,67.0
339,82,70.0,64.0,M,70.0,9,1.0,0.0,67.0
340,82,70.0,64.0,M,69.5,9,1.0,0.0,67.0
341,82,70.0,64.0,M,68.5,9,1.0,0.0,67.0
342,82,70.0,64.0,F,69.0,9,0.0,1.0,67.0
343,82,70.0,64.0,F,65.0,9,0.0,1.0,67.0
344,82,70.0,64.0,F,64.0,9,0.0,1.0,67.0
345,83,70.0,63.7,M,70.0,8,1.0,0.0,66.85
346,83,70.0,63.7,M,67.0,8,1.0,0.0,66.85
347,83,70.0,63.7,M,65.5,8,1.0,0.0,66.85
348,83,70.0,63.7,F,63.7,8,0.0,1.0,66.85
349,83,70.0,63.7,F,63.2,8,0.0,1.0,66.85
350,83,70.0,63.7,F,62.5,8,0.0,1.0,66.85
351,83,70.0,63.7,F,62.2,8,0.0,1.0,66.85
352,83,70.0,63.7,F,61.0,8,0.0,1.0,66.85
353,85,70.5,63.0,M,72.5,5,1.0,0.0,66.75
354,85,70.5,63.0,M,69.0,5,1.0,0.0,66.75
355,85,70.5,63.0,M,67.0,5,1.0,0.0,66.75
356,85,70.5,63.0,F,64.5,5,0.0,1.0,66.75
357,85,70.5,63.0,F,64.0,5,0.0,1.0,66.75
358,86,70.0,63.5,M,71.0,4,1.0,0.0,66.75
359,86,70.0,63.5,M,67.5,4,1.0,0.0,66.75
360,86,70.0,63.5,F,67.5,4,0.0,1.0,66.75
361,86,70.0,63.5,F,63.5,4,0.0,1.0,66.75
362,87,70.0,63.0,M,68.0,4,1.0,0.0,66.5
363,87,70.0,63.0,M,67.0,4,1.0,0.0,66.5
364,87,70.0,63.0,F,63.7,4,0.0,1.0,66.5
365,87,70.0,63.0,F,62.0,4,0.0,1.0,66.5
366,88,70.0,63.0,M,70.0,4,1.0,0.0,66.5
367,88,70.0,63.0,M,66.5,4,1.0,0.0,66.5
368,88,70.0,63.0,F,62.0,4,0.0,1.0,66.5
369,88,70.0,63.0,F,61.0,4,0.0,1.0,66.5
370,89,70.5,62.0,M,72.0,8,1.0,0.0,66.25
371,89,70.5,62.0,M,70.0,8,1.0,0.0,66.25
372,89,70.5,62.0,M,69.5,8,1.0,0.0,66.25
373,89,70.5,62.0,M,69.5,8,1.0,0.0,66.25
374,89,70.5,62.0,M,68.0,8,1.0,0.0,66.25
375,89,70.5,62.0,F,65.0,8,0.0,1.0,66.25
376,89,70.5,62.0,F,64.0,8,0.0,1.0,66.25
377,89,70.5,62.0,F,63.0,8,0.0,1.0,66.25
378,90,70.3,62.7,M,70.7,7,1.0,0.0,66.5
379,90,70.3,62.7,M,69.7,7,1.0,0.0,66.5
380,90,70.3,62.7,M,69.2,7,1.0,0.0,66.5
381,90,70.3,62.7,M,65.2,7,1.0,0.0,66.5
382,90,70.3,62.7,F,64.0,7,0.0,1.0,66.5
383,90,70.3,62.7,F,63.5,7,0.0,1.0,66.5
384,90,70.3,62.7,F,63.2,7,0.0,1.0,66.5
385,91,70.5,62.0,M,72.0,3,1.0,0.0,66.25
386,91,70.5,62.0,M,72.0,3,1.0,0.0,66.25
387,91,70.5,62.0,F,60.0,3,0.0,1.0,66.25
388,92,70.0,61.0,M,71.2,2,1.0,0.0,65.5
389,92,70.0,61.0,M,67.0,2,1.0,0.0,65.5
390,93,70.0,60.0,M,67.0,4,1.0,0.0,65.0
391,93,70.0,60.0,M,64.5,4,1.0,0.0,65.0
392,93,70.0,60.0,F,65.0,4,0.0,1.0,65.0
393,93,70.0,60.0,F,63.0,4,0.0,1.0,65.0
394,94,70.0,60.0,F,65.0,2,0.0,1.0,65.0
395,94,70.0,60.0,F,65.0,2,0.0,1.0,65.0
396,95,70.0,58.5,M,71.5,3,1.0,0.0,64.25
397,95,70.0,58.5,M,64.5,3,1.0,0.0,64.25
398,95,70.0,58.5,F,63.0,3,0.0,1.0,64.25
399,96,70.0,58.0,M,72.0,5,1.0,0.0,64.0
400,96,70.0,58.0,M,66.0,5,1.0,0.0,64.0
401,96,70.0,58.0,F,66.0,5,0.0,1.0,64.0
402,96,70.0,58.0,F,65.0,5,0.0,1.0,64.0
403,96,70.0,58.0,F,63.0,5,0.0,1.0,64.0
404,97,69.0,68.5,M,75.0,10,1.0,0.0,68.75
405,97,69.0,68.5,M,71.0,10,1.0,0.0,68.75
406,97,69.0,68.5,M,70.0,10,1.0,0.0,68.75
407,97,69.0,68.5,F,66.0,10,0.0,1.0,68.75
408,97,69.0,68.5,F,66.0,10,0.0,1.0,68.75
409,97,69.0,68.5,F,65.5,10,0.0,1.0,68.75
410,97,69.0,68.5,F,65.0,10,0.0,1.0,68.75
411,97,69.0,68.5,F,65.0,10,0.0,1.0,68.75
412,97,69.0,68.5,F,64.0,10,0.0,1.0,68.75
413,97,69.0,68.5,F,64.0,10,0.0,1.0,68.75
414,98,69.0,67.0,F,64.0,1,0.0,1.0,68.0
415,99,69.0,66.0,M,73.0,8,1.0,0.0,67.5
416,99,69.0,66.0,M,72.0,8,1.0,0.0,67.5
417,99,69.0,66.0,M,71.7,8,1.0,0.0,67.5
418,99,69.0,66.0,M,71.5,8,1.0,0.0,67.5
419,99,69.0,66.0,F,65.5,8,0.0,1.0,67.5
420,99,69.0,66.0,F,65.0,8,0.0,1.0,67.5
421,99,69.0,66.0,F,62.7,8,0.0,1.0,67.5
422,99,69.0,66.0,F,62.5,8,0.0,1.0,67.5
423,100,69.0,66.0,M,71.2,3,1.0,0.0,67.5
424,100,69.0,66.0,M,71.0,3,1.0,0.0,67.5
425,100,69.0,66.0,M,70.0,3,1.0,0.0,67.5
426,101,69.0,66.7,M,75.0,6,1.0,0.0,67.85
427,101,69.0,66.7,M,74.0,6,1.0,0.0,67.85
428,101,69.0,66.7,M,72.0,6,1.0,0.0,67.85
429,101,69.0,66.7,M,68.5,6,1.0,0.0,67.85
430,101,69.0,66.7,M,67.0,6,1.0,0.0,67.85
431,101,69.0,66.7,M,66.0,6,1.0,0.0,67.85
432,102,69.0,66.0,M,70.0,6,1.0,0.0,67.5
433,102,69.0,66.0,M,68.5,6,1.0,0.0,67.5
434,102,69.0,66.0,M,68.0,6,1.0,0.0,67.5
435,102,69.0,66.0,F,65.0,6,0.0,1.0,67.5
436,102,69.0,66.0,F,63.0,6,0.0,1.0,67.5
437,102,69.0,66.0,F,62.5,6,0.0,1.0,67.5
438,103,69.0,66.5,M,73.0,5,1.0,0.0,67.75
439,103,69.0,66.5,M,71.0,5,1.0,0.0,67.75
440,103,69.0,66.5,M,70.5,5,1.0,0.0,67.75
441,103,69.0,66.5,M,70.5,5,1.0,0.0,67.75
442,103,69.0,66.5,F,61.0,5,0.0,1.0,67.75
443,104,69.5,66.5,M,70.5,4,1.0,0.0,68.0
444,104,69.5,66.5,M,67.5,4,1.0,0.0,68.0
445,104,69.5,66.5,F,64.5,4,0.0,1.0,68.0
446,104,69.5,66.5,F,64.0,4,0.0,1.0,68.0
447,105,69.0,66.5,M,71.0,6,1.0,0.0,67.75
448,105,69.0,66.5,F,68.5,6,0.0,1.0,67.75
449,105,69.0,66.5,F,67.5,6,0.0,1.0,67.75
450,105,69.0,66.5,F,66.0,6,0.0,1.0,67.75
451,105,69.0,66.5,F,63.0,6,0.0,1.0,67.75
452,105,69.0,66.5,F,63.0,6,0.0,1.0,67.75
453,106,69.5,66.0,M,71.0,7,1.0,0.0,67.75
454,106,69.5,66.0,M,71.0,7,1.0,0.0,67.75
455,106,69.5,66.0,M,70.5,7,1.0,0.0,67.75
456,106,69.5,66.0,M,70.5,7,1.0,0.0,67.75
457,106,69.5,66.0,F,66.5,7,0.0,1.0,67.75
458,106,69.5,66.0,F,65.5,7,0.0,1.0,67.75
459,106,69.5,66.0,F,64.5,7,0.0,1.0,67.75
460,107,69.0,66.0,M,73.0,9,1.0,0.0,67.5
461,107,69.0,66.0,M,72.0,9,1.0,0.0,67.5
462,107,69.0,66.0,M,69.0,9,1.0,0.0,67.5
463,107,69.0,66.0,M,69.0,9,1.0,0.0,67.5
464,107,69.0,66.0,F,66.5,9,0.0,1.0,67.5
465,107,69.0,66.0,F,65.5,9,0.0,1.0,67.5
466,107,69.0,66.0,F,65.5,9,0.0,1.0,67.5
467,107,69.0,66.0,F,65.0,9,0.0,1.0,67.5
468,107,69.0,66.0,F,64.0,9,0.0,1.0,67.5
469,108,69.0,65.0,M,70.0,7,1.0,0.0,67.0
470,108,69.0,65.0,M,68.5,7,1.0,0.0,67.0
471,108,69.0,65.0,M,67.0,7,1.0,0.0,67.0
472,108,69.0,65.0,F,65.0,7,0.0,1.0,67.0
473,108,69.0,65.0,F,64.0,7,0.0,1.0,67.0
474,108,69.0,65.0,F,63.5,7,0.0,1.0,67.0
475,108,69.0,65.0,F,61.0,7,0.0,1.0,67.0
476,109,69.5,64.5,M,69.7,7,1.0,0.0,67.0
477,109,69.5,64.5,M,68.0,7,1.0,0.0,67.0
478,109,69.5,64.5,M,60.0,7,1.0,0.0,67.0
479,109,69.5,64.5,F,65.2,7,0.0,1.0,67.0
480,109,69.5,64.5,F,64.5,7,0.0,1.0,67.0
481,109,69.5,64.5,F,63.7,7,0.0,1.0,67.0
482,109,69.5,64.5,F,60.0,7,0.0,1.0,67.0
483,110,69.2,64.0,M,71.7,4,1.0,0.0,66.6
484,110,69.2,64.0,M,66.5,4,1.0,0.0,66.6
485,110,69.2,64.0,F,65.0,4,0.0,1.0,66.6
486,110,69.2,64.0,F,63.5,4,0.0,1.0,66.6
487,112,69.0,63.0,M,69.0,3,1.0,0.0,66.0
488,112,69.0,63.0,F,67.5,3,0.0,1.0,66.0
489,112,69.0,63.0,F,63.5,3,0.0,1.0,66.0
490,113,69.0,63.0,M,72.0,1,1.0,0.0,66.0
491,114,69.0,63.0,M,73.0,6,1.0,0.0,66.0
492,114,69.0,63.0,M,70.0,6,1.0,0.0,66.0
493,114,69.0,63.0,M,70.0,6,1.0,0.0,66.0
494,114,69.0,63.0,M,64.0,6,1.0,0.0,66.0
495,114,69.0,63.0,F,66.0,6,0.0,1.0,66.0
496,114,69.0,63.0,F,62.0,6,0.0,1.0,66.0
497,115,69.0,63.5,M,70.5,7,1.0,0.0,66.25
498,115,69.0,63.5,M,67.0,7,1.0,0.0,66.25
499,115,69.0,63.5,M,66.0,7,1.0,0.0,66.25
500,115,69.0,63.5,F,65.0,7,0.0,1.0,66.25
501,115,69.0,63.5,F,63.0,7,0.0,1.0,66.25
502,115,69.0,63.5,F,62.0,7,0.0,1.0,66.25
503,115,69.0,63.5,F,61.0,7,0.0,1.0,66.25
504,116,69.0,63.5,M,70.5,3,1.0,0.0,66.25
505,116,69.0,63.5,F,63.7,3,0.0,1.0,66.25
506,116,69.0,63.5,F,63.0,3,0.0,1.0,66.25
507,117,69.7,62.0,F,62.5,1,0.0,1.0,65.85
508,118,69.5,62.0,M,73.0,3,1.0,0.0,65.75
509,118,69.5,62.0,M,72.0,3,1.0,0.0,65.75
510,118,69.5,62.0,M,69.0,3,1.0,0.0,65.75
511,119,69.0,62.0,M,73.0,5,1.0,0.0,65.5
512,119,69.0,62.0,M,71.0,5,1.0,0.0,65.5
513,119,69.0,62.0,M,71.0,5,1.0,0.0,65.5
514,119,69.0,62.0,M,69.0,5,1.0,0.0,65.5
515,119,69.0,62.0,F,63.0,5,0.0,1.0,65.5
516,121,69.0,62.5,M,71.0,8,1.0,0.0,65.75
517,121,69.0,62.5,M,70.0,8,1.0,0.0,65.75
518,121,69.0,62.5,M,70.0,8,1.0,0.0,65.75
519,121,69.0,62.5,M,69.0,8,1.0,0.0,65.75
520,121,69.0,62.5,F,63.5,8,0.0,1.0,65.75
521,121,69.0,62.5,F,62.5,8,0.0,1.0,65.75
522,121,69.0,62.5,F,62.5,8,0.0,1.0,65.75
523,121,69.0,62.5,F,62.0,8,0.0,1.0,65.75
524,122,69.0,62.0,M,72.0,4,1.0,0.0,65.5
525,122,69.0,62.0,M,68.0,4,1.0,0.0,65.5
526,122,69.0,62.0,F,66.0,4,0.0,1.0,65.5
527,122,69.0,62.0,F,66.0,4,0.0,1.0,65.5
528,123,69.5,61.0,M,70.0,5,1.0,0.0,65.25
529,123,69.5,61.0,M,69.5,5,1.0,0.0,65.25
530,123,69.5,61.0,M,69.0,5,1.0,0.0,65.25
531,123,69.5,61.0,F,63.0,5,0.0,1.0,65.25
532,123,69.5,61.0,F,62.0,5,0.0,1.0,65.25
533,124,69.0,61.0,M,68.0,9,1.0,0.0,65.0
534,124,69.0,61.0,M,68.0,9,1.0,0.0,65.0
535,124,69.0,61.0,M,67.5,9,1.0,0.0,65.0
536,124,69.0,61.0,M,64.0,9,1.0,0.0,65.0
537,124,69.0,61.0,M,63.0,9,1.0,0.0,65.0
538,124,69.0,61.0,M,63.0,9,1.0,0.0,65.0
539,124,69.0,61.0,F,63.5,9,0.0,1.0,65.0
540,124,69.0,61.0,F,62.0,9,0.0,1.0,65.0
541,124,69.0,61.0,F,62.0,9,0.0,1.0,65.0
542,125,69.0,60.0,M,70.5,3,1.0,0.0,64.5
543,125,69.0,60.0,F,68.0,3,0.0,1.0,64.5
544,125,69.0,60.0,F,62.5,3,0.0,1.0,64.5
545,126,69.0,60.0,M,69.0,4,1.0,0.0,64.5
546,126,69.0,60.0,M,66.0,4,1.0,0.0,64.5
547,126,69.0,60.0,F,61.7,4,0.0,1.0,64.5
548,126,69.0,60.0,F,60.5,4,0.0,1.0,64.5
549,127,69.0,60.5,M,69.5,1,1.0,0.0,64.75
550,128,68.7,70.5,M,71.0,2,1.0,0.0,69.6
551,128,68.7,70.5,F,61.7,2,0.0,1.0,69.6
552,129,68.5,67.0,M,73.0,3,1.0,0.0,67.75
553,129,68.5,67.0,M,71.0,3,1.0,0.0,67.75
554,129,68.5,67.0,F,67.0,3,0.0,1.0,67.75
555,130,68.5,66.5,M,70.0,11,1.0,0.0,67.5
556,130,68.5,66.5,M,69.0,11,1.0,0.0,67.5
557,130,68.5,66.5,M,69.0,11,1.0,0.0,67.5
558,130,68.5,66.5,M,68.7,11,1.0,0.0,67.5
559,130,68.5,66.5,M,68.5,11,1.0,0.0,67.5
560,130,68.5,66.5,M,68.5,11,1.0,0.0,67.5
561,130,68.5,66.5,M,68.0,11,1.0,0.0,67.5
562,130,68.5,66.5,M,68.0,11,1.0,0.0,67.5
563,130,68.5,66.5,M,68.0,11,1.0,0.0,67.5
564,130,68.5,66.5,F,63.2,11,0.0,1.0,67.5
565,131,68.0,65.0,M,67.5,2,1.0,0.0,66.5
566,131,68.0,65.0,M,66.0,2,1.0,0.0,66.5
567,132,68.0,65.5,M,66.0,2,1.0,0.0,66.75
568,132,68.0,65.5,F,64.0,2,0.0,1.0,66.75
569,133,68.0,65.5,M,71.7,7,1.0,0.0,66.75
570,133,68.0,65.5,M,71.5,7,1.0,0.0,66.75
571,133,68.0,65.5,M,70.7,7,1.0,0.0,66.75
572,133,68.0,65.5,M,65.5,7,1.0,0.0,66.75
573,133,68.0,65.5,F,66.5,7,0.0,1.0,66.75
574,133,68.0,65.5,F,65.2,7,0.0,1.0,66.75
575,133,68.0,65.5,F,61.5,7,0.0,1.0,66.75
576,134,68.0,65.0,M,72.0,4,1.0,0.0,66.5
577,134,68.0,65.0,M,72.0,4,1.0,0.0,66.5
578,134,68.0,65.0,F,68.0,4,0.0,1.0,66.5
579,134,68.0,65.0,F,66.0,4,0.0,1.0,66.5
580,135,68.5,65.0,M,69.2,8,1.0,0.0,66.75
581,135,68.5,65.0,M,68.0,8,1.0,0.0,66.75
582,135,68.5,65.0,M,66.0,8,1.0,0.0,66.75
583,135,68.5,65.0,M,66.0,8,1.0,0.0,66.75
584,135,68.5,65.0,F,62.0,8,0.0,1.0,66.75
585,135,68.5,65.0,F,61.5,8,0.0,1.0,66.75
586,135,68.5,65.0,F,61.0,8,0.0,1.0,66.75
587,135,68.5,65.0,F,60.0,8,0.0,1.0,66.75
588,136,68.0,64.0,M,71.0,10,1.0,0.0,66.0
589,136,68.0,64.0,M,68.0,10,1.0,0.0,66.0
590,136,68.0,64.0,M,68.0,10,1.0,0.0,66.0
591,136,68.0,64.0,M,67.0,10,1.0,0.0,66.0
592,136,68.0,64.0,F,65.0,10,0.0,1.0,66.0
593,136,68.0,64.0,F,64.0,10,0.0,1.0,66.0
594,136,68.0,64.0,F,63.0,10,0.0,1.0,66.0
595,136,68.0,64.0,F,63.0,10,0.0,1.0,66.0
596,136,68.0,64.0,F,62.0,10,0.0,1.0,66.0
597,136,68.0,64.0,F,61.0,10,0.0,1.0,66.0
598,137,68.0,64.0,M,66.0,4,1.0,0.0,66.0
599,137,68.0,64.0,M,63.0,4,1.0,0.0,66.0
600,137,68.0,64.0,F,65.5,4,0.0,1.0,66.0
601,137,68.0,64.0,F,62.0,4,0.0,1.0,66.0
